mdr_file2, string, NULL,, microdrive-2-file
mdr_file3, string, NULL,, microdrive-3-file
mdr_file4, string, NULL,, microdrive-4-file
mdr_file5, string, NULL,, microdrive-5-file
mdr_file6, string, NULL,, microdrive-6-file
mdr_file7, string, NULL,, microdrive-7-file
mdr_file8, string, NULL,, microdrive-8-file
simpleide_active, boolean, 0,, simpleide
simpleide_master_file, string, NULL,, simpleide-masterfile
simpleide_slave_file, string, NULL,, simpleide-slavefile
zxatasp_active, boolean, 0,, zxatasp
zxatasp_upload, boolean, 0,, zxatasp-upload
zxatasp_wp, boolean, 0,, zxatasp-write-protect
zxatasp_master_file, string, NULL,, zxatasp-masterfile
zxatasp_slave_file, string, NULL,, zxatasp-slavefile
zxcf_active, boolean, 0,, zxcf
zxcf_upload, boolean, 0,, zxcf-upload
zxcf_pri_file, string, NULL,, zxcf-cffile
divide_enabled, boolean, 0,, divide
divide_wp, boolean, 0,, divide-write-protect
divide_master_file, string, NULL,, divide-masterfile
divide_slave_file, string, NULL,, divide-slavefile
divmmc_enabled, boolean, 0,, divmmc
divmmc_wp, boolean, 0,, divmmc-write-protect
divmmc_file, string, NULL,, divmmc-file
zxmmc_enabled, boolean, 0,, zxmmc
zxmmc_file, string, NULL,, zxmmc-file

printer_graphics_filename, string, "printout.pbm",, graphicsfile
printer_text_filename, string, "printout.txt",, textfile

aspect_hint, boolean, 1
strict_aspect_hint, boolean, 0
fb_mode, numeric, 320, 'v', fbmode
svga_modes, string, NULL
sdl_fullscreen_mode, string, NULL
doublescan_mode, numeric, 1, 'D', doublescan-mode

start_scaler_mode, string, "normal", 'g', graphics-filter

speccyboot_tap, string, "tap0",

rom_16, string, "48.rom",
rom_48, string, "48.rom",
rom_128_0, string, "128-0.rom",
rom_128_1, string, "128-1.rom",
rom_plus2_0, string, "plus2-0.rom",
rom_plus2_1, string, "plus2-1.rom",
rom_plus2a_0, string, "plus3-0.rom",
rom_plus2a_1, string, "plus3-1.rom",
rom_plus2a_2, string, "plus3-2.rom",
rom_plus2a_3, string, "plus3-3.rom",
rom_plus3_0, string, "plus3-0.rom",
rom_plus3_1, string, "plus3-1.rom",
rom_plus3_2, string, "plus3-2.rom",
rom_plus3_3, string, "plus3-3.rom",
rom_plus3e_0, string, "plus3e-0.rom",
rom_plus3e_1, string, "plus3e-1.rom",
rom_plus3e_2, string, "plus3e-2.rom",
rom_plus3e_3, string, "plus3e-3.rom",
rom_tc2048, string, "tc2048.rom",
rom_tc2068_0, string, "tc2068-0.rom",
rom_tc2068_1, string, "tc2068-1.rom",
rom_ts2068_0, string, "tc2068-0.rom",
rom_ts2068_1, string, "tc2068-1.rom",
rom_pentagon_0, string, "128p-0.rom",
rom_pentagon_1, string, "128p-1.rom",
rom_pentagon_2, string, "trdos.rom",
rom_pentagon512_0, string, "128p-0.rom",
rom_pentagon512_1, string, "128p-1.rom",
rom_pentagon512_2, string, "trdos.rom",
rom_pentagon512_3, string, "gluck.rom",
rom_pentagon1024_0, string, "128p-0.rom",
rom_pentagon1024_1, string, "128p-1.rom",
rom_pentagon1024_2, string, "trdos.rom",
rom_pentagon1024_3, string, "gluck.rom",
rom_scorpion_0, string, "256s-0.rom",
rom_scorpion_1, string, "256s-1.rom",
rom_scorpion_2, string, "256s-2.rom",
rom_scorpion_3, string, "256s-3.rom",
rom_spec_se_0, string, "se-0.rom",
rom_spec_se_1, string, "se-1.rom",
rom_interface_1, string, "if1-2.rom",,, rominterfacei
rom_beta128, string, "trdos.rom",
rom_plusd, string, "plusd.rom",
rom_didaktik80, string, "didaktik80.rom",
rom_disciple, string, "disciple.rom",
rom_multiface1, string, "mf1.rom",
rom_multiface128, string, "mf128.rom",
rom_multiface3, string, "mf3.rom",
rom_opus, string, "opus.rom",
rom_speccyboot, string, "speccyboot-1.4.rom",
rom_usource, string, "usource.rom",

drive_plus3a_type, string, NULL
drive_plus3b_type, string, NULL
plus3_detect_speedlock, boolean, 1
drive_beta128a_type, string, NULL
drive_beta128b_type, string, NULL
drive_beta128c_type, string, NULL
drive_beta128d_type, string, NULL
drive_plusd1_type, string, NULL
drive_plusd2_type, string, NULL
drive_didaktik80a_type, string, NULL
drive_didaktik80b_type, string, NULL
drive_disciple1_type, string, NULL
drive_disciple2_type, string, NULL
drive_opus1_type, string, NULL
drive_opus2_type, string, NULL
drive_40_max_track, numeric, 42
drive_80_max_track, numeric, 84

disk_try_merge, string, NULL
disk_ask_merge, boolean, 1

debugger_command, string, NULL
