general
General Options
Entry, (E)mulation speed, emulation_speed, INPUT_KEY_e, 5, %
Entry, F(r)ame rate (1:n), frame_rate, INPUT_KEY_r, 1, frames
Checkbox, Issue (2) keyboard, issue2, INPUT_KEY_2
Checkbox, Recrea(t)ed ZX Spectrum, recreated_spectrum, INPUT_KEY_t
Checkbox, Use shift with (a)rrow keys, keyboard_arrows_shifted, INPUT_KEY_a
Checkbox, Allow (w)rites to ROM, writable_roms, INPUT_KEY_w
Checkbox, Late t(i)mings, late_timings, INPUT_KEY_i
Checkbox, (Z)80 is CMOS, z80_is_cmos, INPUT_KEY_z
Checkbox, RS-232 (h)andshake, rs232_handshake, INPUT_KEY_h
#ifdef BUILD_WITH_SNET
Checkbox, Raw Sinclair(N)ET, raw_s_net, INPUT_KEY_n
#endif
Checkbox, Black and white T(V), bw_tv, INPUT_KEY_v
Checkbox, (P)AL-TV use TV2x effect, pal_tv2x, INPUT_KEY_p
#ifdef UI_SDL
Checkbox, Full (s)creen, full_screen, INPUT_KEY_s
#endif
Checkbox, Show status(b)ar, statusbar, INPUT_KEY_b
Checkbox, Snap (j)oystick prompt, joy_prompt, INPUT_KEY_j
Checkbox, (C)onfirm actions, confirm_actions, INPUT_KEY_c
Checkbox, A(u)to-save settings, autosave_settings, INPUT_KEY_u

media
Media Options
Checkbox, (A)uto-load media, auto_load, INPUT_KEY_a
Combo, (P)hantom typist mode, phantom_typist_mode, INPUT_KEY_p, *Auto|Keyword|Keystroke|Menu|Plus 2A|Plus 3
Checkbox, (D)etect loaders, detect_loader, INPUT_KEY_d
Checkbox, (F)astloading, fastload, INPUT_KEY_f
Checkbox, Use (t)ape traps, tape_traps, INPUT_KEY_t
Checkbox, Accelerate l(o)aders, accelerate_loader, INPUT_KEY_o
Checkbox, Use .s(l)t traps, slt_traps, INPUT_KEY_l
Entry, (M)DR cartridge len, mdr_len, INPUT_KEY_m, 3, blocks
Checkbox, Random len(g)th MDR cartridge, mdr_random_len, INPUT_KEY_g

peripherals_general
General Peripheral Options
Checkbox, (K)empston joystick, joy_kempston, INPUT_KEY_k
Checkbox, Kempston (m)ouse, kempston_mouse, INPUT_KEY_m
Checkbox, (S)wap mouse buttons, mouse_swap_buttons, INPUT_KEY_s
Checkbox, (F)uller Box, fuller, INPUT_KEY_f
Checkbox, M(e)lodik, melodik, INPUT_KEY_e
Checkbox, (I)nterface 1, interface1, INPUT_KEY_i
Checkbox, In(t)erface 2, interface2, INPUT_KEY_t
Checkbox, Mu(l)tiface One, multiface1, INPUT_KEY_l
Checkbox, Multiface 12(8), multiface128, INPUT_KEY_8
Checkbox, Multiface (3), multiface3, INPUT_KEY_3
Checkbox, Stealt(h) Multiface One, multiface1_stealth, INPUT_KEY_h
Checkbox, Emulate (p)rinters, printer, INPUT_KEY_p
Checkbox, (Z)X Printer, zxprinter, INPUT_KEY_z
#ifdef BUILD_SPECCYBOOT
Checkbox, Speccy(B)oot interface, speccyboot, INPUT_KEY_b
#endif
Checkbox, Spec(D)rum interface, specdrum, INPUT_KEY_d
#ifdef BUILD_SPECTRANET
Checkbox, Spectra(n)et, spectranet, INPUT_KEY_n
Checkbox, Spe(c)tranet disable, spectranet_disable, INPUT_KEY_c
#endif
Checkbox, uSo(u)rce, usource, INPUT_KEY_u
Checkbox, C(o)vox interface, covox, INPUT_KEY_o
Postcheck, periph_postcheck
Posthook, periph_posthook

peripherals_disk
Disk Peripheral Options
Checkbox, Simple (8)-bit IDE, simpleide_active, INPUT_KEY_8
Checkbox, (Z)XATASP interface, zxatasp_active, INPUT_KEY_z
Checkbox, ZXATASP up(l)oad, zxatasp_upload, INPUT_KEY_l
Checkbox, Z(X)ATASP write protect, zxatasp_wp, INPUT_KEY_x
Checkbox, ZX(C)F interface, zxcf_active, INPUT_KEY_c
